treeID,Z,npoints,convhull_area,area,perimeter
269,23.9627,11665,168.025,168.025105863344,49.7546934140988
338,23.0179,4655,87.249,87.2493986257105,37.064167287144
339,22.9438,3539,77.787,77.7873168317601,33.955768156594
391,22.3907,3778,44.068,44.0683423255687,25.4413129430045
400,22.2926,4348,108.399,108.399270065129,40.824379366574
429,21.8905,1626,27.121,27.1209616247797,19.6593311333737
438,21.7175,5308,54.606,54.6057820692658,27.6246046793353
442,21.6998,5980,122.328,122.32811788877,42.2636533005354
448,21.6459,4704,53.499,53.498850160453,27.4693010186182
468,21.505,5124,138.481,138.480934966821,48.8246597137026
471,21.4711,7551,141.705,141.705257095949,46.0839186220998
480,21.4109,1399,25.547,25.5468181293691,18.6729910749584
493,21.277,3633,33.735,33.7346703947987,23.2612265188867
495,21.2729,2126,35.164,35.163956379809,23.2949972565316
512,21.1472,10876,209.014,209.014443465509,53.9481420202566
521,21.0624,5290,179.387,179.387213214766,51.5276175664761
523,21.0442,387,4.704,4.70438443496823,9.01418015869468
528,20.9896,3219,52.761,52.7609010502638,28.2621812324377
565,20.7499,3513,152.771,152.770839039702,48.8585079635139
637,20.3214,283,3.776,3.77583335473901,7.64327736642409
645,20.2872,1341,18.259,18.2592967099044,16.9502964534092
656,20.2519,7229,118.841,118.84147801972,40.6860586585102
660,20.2301,1133,9.765,9.76507268990099,12.2889781406661
670,20.1635,5710,48.307,48.3068553551566,28.025856516814
683,20.0718,7663,161.389,161.389162770996,47.3691540681292
686,20.0449,1520,28.771,28.7705995547585,20.4288409296578
688,20.0289,10516,61.866,61.8663774109446,30.8685875524429
691,20.0123,4802,121.009,121.008612011094,42.1532954080504
720,19.8065,22916,106.472,106.47167580016,39.5953752993442
721,19.7931,4545,105.401,105.401009012014,40.4453134940275
742,19.6864,1275,5.512,5.51247942983173,8.78941614479232
747,19.6736,11726,84.859,84.8592057989445,34.381744939371
774,19.4959,3894,172.406,172.405545594433,50.0532274590827
780,19.4566,2270,25.482,25.4823098297929,19.9927896603249
782,19.4476,3025,13.573,13.5728094150836,16.6971318280859
791,19.4162,3368,22.103,22.1031283552293,18.019272780293
849,19.1486,3324,58.256,58.25589893898,29.8164593529935
878,19.0031,3704,145.926,145.925955538529,47.0638114985268
890,18.973,3269,46.172,46.1719842355233,25.3888327312307
916,18.8791,9766,114.455,114.455424579792,42.0062440168019
935,18.8122,4979,66.243,66.2429776203353,31.0109416999194
941,18.7869,5834,140.98,140.979894593998,46.2355241892842
963,18.6857,2280,19.902,19.9016580700991,16.6051084325822
967,18.6766,6519,212.687,212.687353934249,56.429236655303
1063,18.3162,3249,33.516,33.5155764155206,22.7923966410843
1090,18.2247,5527,52.375,52.3750987094827,28.6912296969636
1104,18.1877,6148,52.203,52.2030641853344,27.6832433840129
1154,17.9657,7572,106.242,106.241749744979,38.0226072269405
1209,17.7658,19388,274.33,274.329903983045,59.960929916624
1268,17.5363,4662,106.42,106.42004939937,38.5473408705052
1285,17.4824,1097,13.026,13.026218820014,13.5656865220754
1308,17.4306,6037,91.639,91.6386857805774,37.3227935110741
1355,17.2798,10800,132.5,132.49970338479,43.2969024756378
1371,17.2247,1486,21.575,21.5745673095807,17.291135158941
1393,17.1433,3106,18.141,18.1407092299778,16.7904453330179
1398,17.1301,2411,44.323,44.3229015995748,27.0273050455654
1454,16.9673,9176,64.225,64.2254564760296,30.1545039542319
1468,16.9192,8388,65.99,65.9904580309521,33.3948584960958
1488,16.8435,4626,88.866,88.8661966740619,36.3538707953278
1493,16.832,11146,173.179,173.179256525502,48.8399286928842
1538,16.7167,4103,31.427,31.4267822455149,27.9124712912858
1568,16.6366,3504,82.02,82.0198054598877,34.3319591395249
1623,16.4525,1609,6.104,6.10409629505011,9.46692745267912
1723,16.1581,7902,167.183,167.18315501872,48.314339643267
1742,16.0869,683,30.148,30.1483504755888,27.1380824054811
1765,0,2407,32.704,32.7041425154312,21.7145699068735
1784,15.9404,5080,110.899,110.898592771962,40.5607786224897
1828,15.7902,2934,34.826,34.8255793799181,22.573382837499
1834,15.7838,3055,54.885,54.885316704982,27.9660361838701
1842,10.8117,657,10.887,10.8868685900234,18.5340507058849
1852,15.7252,1854,19.141,19.1407694851514,17.3300061886505
1854,15.7215,310,3.03,3.02959948993521,7.35174203584342
1856,15.7148,2144,20.177,20.1770017949166,17.4309919132651
1905,15.5626,290,1.415,1.41506313491846,5.08205249793248
1963,15.39,786,11.623,11.6230730953685,13.8837544075661
1969,15.3586,1933,13.662,13.6624310557963,14.7837017871005
1974,15.3323,1269,17.539,17.5394306305097,15.5911137111648
2021,14.2209,801,8.517,8.51704875504947,11.6005216047786
2041,15.1174,552,7.294,7.29394348984351,12.0529529289841
2062,15.0745,105,1.365,1.36515503995906,4.73754389858698
2100,14.9932,305,5.311,5.3109534499672,9.34991246792808
2102,14.9924,2652,49.136,49.1364750065841,36.3217753162459
2108,14.9898,3690,70.37,70.3704566229135,33.7901285054669
2120,11.9421,153,1.279,1.2794731699978,6.12228295812738
2150,14.9564,2384,43.572,43.5724361748435,27.7672570172602
2152,14.9552,1468,8.74,8.73983376985416,11.6104541526072
2178,14.9296,190,2.402,2.40217654482694,6.24068678884252
2186,14.9232,2569,37.185,37.1854464656208,23.2565742106361
2202,14.9053,1808,19.557,19.5567176856566,18.2761408998253
2220,14.8851,384,3.427,3.42660632994375,7.09238939064982
2226,14.8814,316,1.74,1.74010770500172,5.17332487613669
2240,14.8759,637,5.474,5.47401381487725,9.59858145735169
2242,13.3422,518,9.289,9.28851122478954,11.9882261183138
2337,14.8058,49,0.334,0.333911495079519,2.57888317936317
2345,14.8,1213,13.913,13.9128968948498,13.9831690580487
2360,14.7856,744,5.524,5.52426077986456,9.17887350183688
2405,14.7496,1547,20.023,20.0234530999733,18.1444379063407
2426,14.7329,158,1.833,1.8327183349902,5.12715389498772
2445,14.7227,1014,9.633,9.63330321537796,11.80824668665
2460,14.7093,790,10.244,10.2441404197598,12.7191201153087
2474,14.6965,607,5.06,5.05983467982151,9.48802914623685
2480,14.6935,88,1.525,1.52519946484244,4.95446092985875
2489,14.6842,262,2.27,2.26961210012087,5.58766636970567
2497,14.6788,26,0.254,0.253545935003785,2.07437067677113
2498,14.6743,353,2.467,2.4670193499187,6.30225399254681
2499,14.6741,1279,18.26,18.2596566100838,17.769839911566
2515,8.3972,5,0.009,0.00856742000178201,0.462667648926028
2550,14.6344,199,2.378,2.37815296003828,5.7507174452357
2564,14.6234,2040,10.218,10.2175442896842,12.8814999662227
2566,14.622,1145,5.829,5.82886166987009,10.0417235849826
2605,14.5905,1058,12.091,12.0906152550015,13.1009129936047
2612,14.5858,234,1.585,1.58496110995475,4.68562773062241
2638,14.5705,1211,17.943,17.9433095201384,16.4148487180667
2647,14.5614,392,9.24,9.2399255199125,12.0340300056525
2657,14.5544,176,5.056,5.05605758517049,8.85154398826779
2668,14.5475,371,2.831,2.83092746988405,7.3768967410077
2669,14.5461,1560,58.247,58.2472057463601,29.9656693335281
2679,14.5373,404,3.188,3.18799292983022,7.52123462861052
2721,10.6822,2667,47.127,47.1268837000243,26.5749561491598
2743,14.4794,798,4.504,4.50396358501166,7.80082480984653
2752,14.4723,1963,8.965,8.96540036986698,11.7863338009969
2826,14.4129,193,1.823,1.82340953499079,5.45494777697026
2832,14.4096,204,1.556,1.55620642489521,5.00097948138406
2868,14.3817,463,1.474,1.47364892001497,4.66510760607329
2924,14.332,277,3.356,3.35629270982463,7.1572572291521
2930,14.3258,66,0.326,0.326086639965069,2.37322009191175
2957,14.3082,2136,16.529,16.528701364572,15.4271544224882
2971,14.2999,628,1.905,1.90462802504771,5.47089279663006
2975,14.2981,2077,5.739,5.73859208991053,9.08908313593644
3014,14.2716,2285,9.466,9.46606139029609,11.6556076306441
3028,11.5663,248,2.82,2.81994352005131,6.97207034529612
3082,14.2154,600,7.404,7.40444457484409,10.7883428725644
3125,0,18,0.179,0.178615384975274,1.70395845152584
3142,14.1699,511,4.823,4.82339307025541,8.8734316567544
3155,14.1634,285,10.005,10.0045604296029,22.2756741594346
3188,14.1376,673,9.215,9.21489217004273,12.029215893851
3213,0,740,22.301,22.3012702049164,18.3209125384671
3214,14.1159,423,8.483,8.48346081963973,11.0765245641624
3216,14.1148,825,3.041,3.04073427990079,6.50234784891145
3230,14.1055,60,0.312,0.311904995040095,2.18539737756403
3282,0,995,16.149,16.1492565398803,16.3394773294325
3293,14.0507,345,6.206,6.20580887480173,10.0322613003555
3331,14.0206,554,6.944,6.94437834512792,9.85416053644843
3363,12.2052,44,0.832,0.832102855085395,6.63279471534243
3367,13.988,695,3.467,3.4669289450394,7.22674111155786
3387,13.9711,6607,170.992,170.991691501666,51.3518625661147
3406,13.9519,1193,16.208,16.2078563351824,14.9177983974956
3427,13.9322,973,61.017,61.0170982899144,32.014477460235
3432,13.9295,642,9.076,9.0756539448048,11.3885258252765
3444,13.922,809,7.429,7.42901461498695,10.077065070974
3462,13.9122,4232,22.769,22.768828794593,18.74488579514
3468,13.9057,4852,68.135,68.1345515763387,32.3100344369229
3493,13.8835,643,2.297,2.29733454497182,5.6434076284003
3494,13.8835,2943,18.365,18.3646032551769,16.2173915881812
3525,13.8646,137,1.248,1.24814496008912,4.91332532698145
3539,13.8548,2915,74.18,74.1798875255627,33.2365477369307
3551,13.8465,5497,107.23,107.229514674342,39.8658037522988
3556,13.8399,227,4.143,4.14276719489135,8.39787959752031
3565,13.8357,2105,20.862,20.8618674644968,18.1446846660057
3601,13.801,790,8.841,8.84083788024145,12.3648170327894
3641,13.7682,579,3.597,3.59707906498807,7.54936261650884
3668,13.7413,3317,73.297,73.2971707405522,32.8482033704137
3671,13.732,96,0.824,0.82418854496791,3.4174529881823
3679,13.7243,1057,8.855,8.85519137972733,11.6446873260265
3710,0,377,9.529,9.52932896983111,13.2095037480345
3715,13.7002,929,56.237,56.2368536500726,31.1805672134113
3717,13.6992,1913,27.345,27.3445419142954,21.7036762093593
3731,0,1869,50.581,50.5809692647308,29.493838206018
3746,13.6809,3475,134.339,134.33928116312,45.3704403094599
3849,13.5947,422,14.724,14.7241333798738,15.4513598452829
3855,13.5881,572,12.202,12.2021464393474,14.0164979474548
3909,13.5423,269,2.544,2.54411544511095,6.30170872131896
3958,13.4985,389,3.509,3.5091730801505,7.46083573673856
4061,13.4179,880,9.978,9.97775117499987,12.4120554164378
4066,0,173,3.154,3.15436723492894,9.06379426459248
4069,6.8163,47,0.237,0.236866914972779,2.34280112108615
4090,13.3945,1189,71.175,71.1745109050535,33.8483359339303
4118,13.372,3169,55.008,55.00821926957,31.3667120069854
4135,13.3617,1167,4.863,4.86255389993312,8.43814225164131
4145,12.8234,3714,77.809,77.8091993744019,36.0726624173976
4158,13.3398,183,1.119,1.11942857985559,4.67374343780903
4201,13.2996,2573,75.333,75.3334141541272,34.9108093000206
4209,13.2881,630,3.131,3.13149564989726,8.18231927355281
4231,13.272,597,7.321,7.32074943964835,11.3823465262514
4232,13.27,4024,64.671,64.6714423057274,32.4061783984498
4249,13.2545,301,1.98,1.979965060018,5.720892670575
4253,13.2508,4044,77.685,77.6851573739696,33.5464652010934
4307,13.204,1690,16.992,16.9921745049069,15.8157132101576
4342,13.1759,811,6.689,6.68949010004872,10.4241177593411
4343,13.1756,1076,10.356,10.3560433250968,12.127614501493
4353,13.1628,584,5.71,5.70983089983929,8.86431403389886
4393,13.1194,252,11.03,11.0298190005124,23.3861866132707
4445,13.0654,305,5.48,5.47978378995322,10.9123520232015
4511,13.0078,470,19.288,19.2875109892339,22.8713425720928
4575,12.9441,191,1.06,1.06047137007408,3.9876357837521
4577,12.943,2574,54.008,54.0083324334119,28.6826809908565
4590,12.9352,1171,10.528,10.5283681248548,12.7096413473498
4592,12.9333,113,2.419,2.41859822993865,5.98039011811154
4603,12.9202,468,8.486,8.4859412900114,11.518485484574
4650,12.8737,462,3.098,3.09834589995444,6.8796344275204
4656,12.8685,519,9.545,9.54540356941288,11.5971088556714
4694,12.8206,1883,77.45,77.4497913559899,35.0061202822721
4704,12.8132,594,37.213,37.2129944446497,27.121096471977
4705,12.8131,634,30.446,30.4464623848326,26.3192929475325
4741,12.7846,3729,37.308,37.3076479751617,23.5178487639563
4742,12.7843,622,5.203,5.20320210012142,8.66939209260965
4763,12.7665,100,0.659,0.658834184985608,3.18027959593921
4767,12.7641,1275,6.375,6.37518858001567,9.83378767856461
4792,12.7364,443,4.075,4.07502206997015,7.86299157631097
4796,12.7304,853,59.565,59.5647300300188,32.6713784370645
4813,12.7173,119,14.762,14.7617608103901,22.2799798693645
4826,12.7001,491,3.779,3.77940278488677,7.43519490308551
4829,12.6963,302,4.037,4.03699399530888,8.0603599596196
4872,12.6576,122,0.584,0.584406854977715,2.88967430662247
4925,12.6189,733,8.92,8.91974108025897,11.9619847206124
4935,12.6073,1205,7.93,7.93012941512279,10.83472811047
4940,12.6027,574,6.332,6.33180493453983,9.64759114319444
4959,12.5777,26,0.144,0.144473405001918,1.46422889642108
5029,12.5163,2206,66.653,66.6526129702106,33.0394333497253
5087,0,30,0.368,0.368096144957235,3.18035976290539
5090,12.4577,247,1.966,1.96573178490507,5.62589607464679
5156,12.3953,1040,40.962,40.9622137420811,28.3161547137354
5158,12.3947,616,4.046,4.04596280498663,8.06142056536859
5169,12.3836,1026,31.013,31.0129015896237,21.9809148885676
5176,12.3789,342,4.217,4.21741765501793,7.64769305697271
5179,12.3746,312,5.232,5.23168516979786,8.67927072929205
5228,12.3087,87,1.735,1.73514748507296,5.00382602136026
5236,12.2903,85,0.451,0.45108389496454,2.67512411971677
5244,12.2824,793,10.312,10.3120261800941,12.3826830493811
5251,12.2779,1535,21.212,21.21188625996,17.592156468446
5262,12.2662,594,8.437,8.43734770512674,10.9622764422118
5322,12.2144,180,1.957,1.95738615001756,5.25929477151316
5339,12.1976,830,6.295,6.29479026494664,10.2258872109853
5340,12.1949,1016,17.826,17.8257190795848,16.5234346294911
5342,12.1943,273,9.172,9.1717837996548,13.0554656996614
5398,12.1508,416,6.756,6.7556149198208,10.5873998919581
5421,11.7464,84,0.739,0.738521214967477,3.28442038165964
5425,12.1202,2221,35.519,35.5185887799598,22.7992832715966
5434,12.112,151,1.464,1.46419168013381,5.5187346433891
5444,12.1079,925,45.479,45.479466364719,28.9916605129983
5491,0,1598,39.202,39.2022633405868,25.648811857913
5515,12.0382,31,6.699,6.69868106488138,21.1928156526474
5529,12.0185,379,5.763,5.76315645477735,10.0606163282686
5538,10.2766,119,0.979,0.978780189921963,3.94736712532893
5650,11.9051,197,2.331,2.33068930008449,6.87914503946506
5674,11.8854,182,2.206,2.20570598501945,5.61563014713063
5684,0,44,0.921,0.920529390015872,4.26253513432449
5699,11.8606,422,6.205,6.20455352484714,9.52202315385284
5716,11.8464,181,2.292,2.29170255502686,6.23122529169566
5748,11.8157,622,9.598,9.59835098992335,12.3160714834114
5780,11.7887,2628,10.594,10.5943035000237,12.8480754117527
5791,11.7801,442,4.241,4.24074118485441,8.64188650547107
5835,11.7353,421,22.157,22.1573742203764,24.6457046939609
5909,11.6548,2185,61.951,61.9505498441868,30.2172440638185
5925,11.6406,46,0.442,0.442147870002373,2.70421625270683
5996,0,97,2.854,2.85401064995676,8.44248261781393
6038,11.5023,659,69.972,69.9721647754777,33.7720397805803
6088,11.4442,366,5.288,5.28824758477276,10.0030353162819
6119,11.4157,2528,126.375,126.375179159979,43.3973291242159
6124,11.4104,895,154.445,154.445029098541,52.5178550498481
6237,11.2762,8487,189.901,189.901422868948,54.3340660147971
6266,0,1768,99.268,99.268347858917,41.9273383415465
6323,0,2161,69.409,69.4093638453633,39.005066805497
6329,11.1932,1346,14.749,14.7491002648603,14.8271697120691
6359,11.163,1279,13.794,13.7937056898372,15.8694156935657
6361,11.1567,323,6.503,6.50318406970473,10.3757313676047
6388,11.1218,36,8.775,8.77463527978398,21.5132682819882
6390,11.1181,282,3.545,3.54525423486484,7.07759103089666
6430,0,875,24.357,24.3569227550179,21.6019888374912
6459,11.0342,3667,50.443,50.4432532797218,26.8584126992002
6502,10.9964,808,16.958,16.9583743851981,17.8571804435979
6504,10.9905,342,3.987,3.98736562510021,7.94530306406535
6517,10.9732,90,0.619,0.618958209903212,3.15672988005519
6547,10.9268,942,16.324,16.3242421800969,15.9029775205639
6591,10.8703,147,1.818,1.81824549505836,5.58428144007686
6636,9.4732,118,1.183,1.18330547501682,4.88012578105908
6697,10.7265,64,0.906,0.90568801498739,4.81311443623202
6729,10.683,733,12.054,12.0538076346274,14.4709074775416
6764,10.6484,1108,13.851,13.8508405653993,15.277081564807
6788,10.6112,493,5.527,5.52673773485003,9.07001537971837
6792,10.6065,5509,199.012,199.012231435452,55.6771962861425
6829,10.561,536,16.702,16.7016354301741,25.1711048794337
6843,10.5362,1407,7.3,7.30044943501707,11.8186201805662
6872,10.4932,961,7.911,7.91053528987686,12.9622476950432
6903,10.4381,44,0.655,0.654856854918762,3.08018820485194
6971,10.3499,477,53.567,53.5670490907505,31.2047468933902
6998,10.315,609,13.227,13.2273269651923,15.1583050896354
7003,10.3104,144,2.89,2.8901502500521,6.87500997619849
7008,10.3068,344,2.705,2.70460947995889,6.89986970850695
7018,10.2944,569,5.794,5.79414412994811,9.28837419517881
7049,10.2602,335,4.318,4.31849697501457,7.9639244031634
7067,10.2288,1624,25.77,25.7701847346034,19.5759285333455
7094,10.1828,207,2.092,2.09223690023646,5.61078452618123
7135,10.1078,1120,8.518,8.51799762982409,11.8053843840634
7156,10.0751,38,0.188,0.188049635034986,2.00372752692965
