treeID,Z,npoints,convhull_area,area,perimeter
7168,10.0252,14,0.095,0.0952624100027606,1.36762107061415
7212,9.948,422,4.339,4.33884412987391,8.09412886092259
7233,9.9091,137,10.401,10.4007654103916,23.1288346408969
7248,9.8883,343,4.152,4.15163451498665,7.74250587119705
7271,8.9812,57,10.916,10.9162909192964,21.3712487754728
7290,9.8001,482,11.366,11.3664767652663,12.456207503086
7352,0,58,1.362,1.36187271517701,5.43698473650328
7360,9.6454,268,4.529,4.52889333455823,9.1384025393567
7401,9.5644,960,16.254,16.2537190297153,15.5042248377196
7410,9.5455,179,2.131,2.13149120996241,5.98779736908481
7417,9.5355,352,4.035,4.03538609982934,7.99707796823785
7435,9.5057,409,7.106,7.1062792048906,10.7607734447779
7517,9.3139,408,2.867,2.86702517514641,6.37955165972562
7617,9.1329,14,0.113,0.113240100021358,1.46359569832403
7696,8.956,309,5.38,5.38021049974486,8.47371299969214
7722,8.8847,55,0.522,0.522237600089284,2.79350887358247
7737,8.8433,4061,95.472,95.4720398648642,39.238038655351
7793,0,5329,88.055,88.0554654041771,36.0370556501264
7809,8.6978,44,0.847,0.847475104907062,4.2494605388788
7823,8.6539,342,3.924,3.92425666008785,7.6187736881474
7845,8.6093,908,30.095,30.0951340298634,27.6687437350392
7895,8.4718,62,1.815,1.81484158511739,5.99035544530423
7920,0,37,0.515,0.514969630006817,2.80964113286224
7925,0,289,5.518,5.51766787018278,10.6485817679194
7943,8.3284,1024,20.863,20.8626505397551,17.450117926925
7962,8.2926,1614,14.481,14.4813206943218,15.2668383771471
7966,8.288,164,2.274,2.27353638992645,5.79698574744119
7969,8.282,80,0.694,0.693640900048194,3.34520158635677
7970,8.277,960,9.961,9.96101207513129,12.886556924824
7971,8.2729,5301,77.46,77.4598001991399,34.9488091687442
7985,8.2306,787,9.497,9.4974705100758,11.6108635408663
7991,8.2172,1261,16.808,16.8083448102698,16.7703360294567
8003,0,472,14.518,14.5177695048042,17.090094288334
8068,8.0356,181,4.149,4.14902087452356,8.29344353262019
8096,7.9462,244,1.729,1.72865721012931,5.65626681330562
8098,7.9428,537,31.954,31.9537636102177,26.320557864186
8105,7.9065,401,6.554,6.55406145495363,9.95119847465601
8117,7.8784,19473,312.97,312.970401124912,62.7467997642881
8123,7.8627,832,19.799,19.7988016194431,17.0758845010251
8131,7.8434,793,12.606,12.605777544959,13.3057339160176
8140,0,4100,70.125,70.1250928452937,33.2421557486967
8148,7.7741,1598,21.66,21.6604126150487,17.4808006228984
8178,7.7243,394,2.47,2.46977310505463,6.16910295659899
8185,7.715,1126,18.108,18.1079963343218,16.9720252954626
8193,7.7034,418,6.371,6.37055785499979,9.54747306592731
8233,7.5973,139,1.167,1.16655768011697,4.24109022042046
8235,7.5953,602,14.712,14.7116923501017,14.651944213354
8236,7.5926,3437,73.077,73.0767050180584,34.3063400069452
8247,7.5648,223,2.757,2.75743220489676,6.61065791010082
8263,7.5322,415,4.485,4.48548735993973,8.68482998584708
8266,7.5202,574,4.032,4.03167462500278,8.19249804653854
8267,7.5199,315,2.546,2.54550447013753,6.94143437280465
8278,0,52,1.361,1.36073133017635,5.33984951781786
8288,0,1483,56.082,56.082277353853,29.4444682070576
8291,7.4446,93,2.128,2.12822278987733,5.77844862876846
8300,7.4264,827,4.629,4.62907301491941,8.46104063021853
8314,7.3804,839,11.084,11.0841911803,13.5669355203721
8332,7.3194,314,8.984,8.98388693513698,11.6335543605285
8337,7.3036,345,4.202,4.20179113501217,7.72288091698038
8394,0,15,3.425,3.42534691048786,17.3158107081615
8398,7.1476,231,2.858,2.85844665503828,7.24088588206848
8406,7.1078,102,1.242,1.24215784997796,4.27704521531498
8432,7.0566,129,1.285,1.28542739502154,4.68835217051404
8436,7.0446,3062,19.785,19.7850558898208,17.8143503545631
8437,0,317,9.641,9.64060805481859,15.5524449689238
8447,7.0229,809,49.332,49.332117165206,30.1203953470998
8469,6.9488,1747,52.102,52.1016915299988,29.4573874592378
8476,0,331,11.383,11.3826045399474,15.1344683107428
8489,6.9084,30,0.267,0.2669134450407,2.06610552003282
8498,6.8855,839,17.582,17.58184739016,17.7031190981133
8502,6.8749,577,5.366,5.36648578511085,8.68707859303371
8504,6.8716,722,14.747,14.7468110652408,15.4014936344096
8520,6.8202,203,1.591,1.59126808494329,5.02763172312555
8533,6.7945,91,1.449,1.44946919009089,4.84862741529969
8544,6.7611,278,2.769,2.76866212498862,6.27037125990072
8553,6.7382,3149,17.781,17.7810431153048,17.0664333805441
8557,6.7278,1269,78.769,78.7691620553087,35.623805587931
8587,6.6461,2895,60.037,60.0367277446203,31.1002570325238
8592,6.6308,1000,15.098,15.0981498357141,14.8099368177386
8598,6.6185,844,17.905,17.9053829743061,16.5094118420291
8618,6.5479,3380,86.861,86.8610868644901,35.7878852167654
8642,6.4907,6398,135.494,135.493793934875,44.5605526907516
8649,6.4719,610,7.706,7.70602934469935,11.1045406866384
8655,6.4554,4039,108.293,108.292605629569,40.7968543318664
8664,6.4308,438,3.767,3.76701442967169,7.98295697038092
8666,6.4282,286,6.019,6.01858877981431,9.29890792437225
8702,6.3001,3921,74.315,74.314548824681,35.454686141934
8731,6.2136,304,3.76,3.76031155003875,7.52107113551027
8736,6.1986,623,13.962,13.9617557597085,13.9514256152079
8745,6.1755,1465,12.34,12.3395881400211,13.8327118982991
8752,6.1673,485,10.019,10.0189449947793,12.499452337453
8768,6.1195,1111,92.988,92.9876019952353,45.6096079264687
8773,6.1149,3131,35.944,35.9443238198292,22.8377174400602
8796,0,3431,63.812,63.8118099896237,31.3515253802319
8798,6.058,1414,17.257,17.2565565998957,16.3916280787913
8818,0,596,10.415,10.4148678099154,13.887449731553
8820,6.0066,640,65.473,65.4725657755625,32.7609493001284
8828,5.9857,2549,27.815,27.8146091199014,19.8629081649943
8829,5.9816,159,2.525,2.52493738495104,6.36479079852528
8830,5.981,111,1.484,1.48441931500565,4.94427229858311
8851,5.9307,164,1.085,1.08467446996656,4.64527329780081
8876,5.8406,2818,56.66,56.660169959534,31.59111295608
8926,0,17,0.209,0.208553345000837,2.01363744950932
8970,5.5894,481,13.567,13.5671845800243,14.1826363401517
8977,5.5762,706,15.214,15.2142284802394,14.919142309474
8983,5.558,618,18.325,18.3245938947075,17.1761857961042
9008,5.5008,215,2.173,2.17250294983387,6.15739656947614
9011,5.492,818,15.671,15.6709134205012,15.9923907013193
9031,5.4285,1540,45.563,45.5626990797464,27.6979527786216
9035,5.4209,2773,50.525,50.5247065046569,32.7547323473836
9040,5.4103,1399,20.246,20.2460171204293,19.1572115733
9060,0,1894,47.494,47.4936498344177,28.440862533745
9080,5.3023,168,3.961,3.96086558996467,8.20573562819869
9099,5.2519,1433,8.964,8.96368757000891,11.5807201596716
9107,5.2275,251,3.385,3.38540639507119,7.45794822247828
9120,5.17,325,6.25,6.25019461993361,9.23425862314963
9151,5.0779,939,20.367,20.3666616402334,17.3183184471184
9155,5.0688,199,4.383,4.38279318995774,7.98814229047574
9184,4.9994,1190,17.412,17.4116522449767,15.3953026069007
9207,4.9447,2952,61.869,61.8689008695656,30.2955945195409
9214,4.9248,128,3.131,3.1310317098978,6.76507766809549
9228,4.8961,691,11.038,11.0382529001217,12.5122682425881
9240,4.86,1054,16.715,16.715444670408,15.1929313915075
9255,4.8309,499,3.915,3.91503819974605,7.3969297536916
9287,4.7403,497,6.697,6.69689367513638,10.4220922253932
9296,4.7181,787,22.756,22.7558567292872,17.7751888255923
9297,4.7133,1302,19.435,19.4347211850109,17.6870144195687
9302,4.7069,546,6.83,6.82991298002889,10.1807720942824
9330,4.6303,789,21.628,21.6283835849426,19.4125543018532
9371,4.5395,51,0.882,0.882435720122885,3.9615763935572
9384,0,78,1.292,1.2924188500765,5.18295240861508
9387,4.5044,162,5.836,5.83594768506009,9.91926828219688
9404,4.4576,3775,93.947,93.9471826194786,36.7093107531308
9426,4.3973,669,9.923,9.92327115504304,11.716449432488
9441,4.3472,756,10.189,10.1890197948669,12.022943940314
9452,4.3244,108,1.482,1.48176630027592,5.39258978237551
9470,4.2828,764,73.251,73.2510726330802,44.8638177895592
9478,4.2616,3555,81.151,81.1510659213236,35.1691716272703
9482,4.2447,686,8.608,8.60751313986839,10.7225210537575
9491,4.2233,812,45.269,45.2688780352473,31.3028238557323
9501,0,1203,21.366,21.3662780898158,18.3840154925779
9524,4.119,418,7.042,7.04214386525564,10.3829226766367
9529,4.1093,4193,77.39,77.3897687296849,35.4590683882242
9534,4.0989,801,14.048,14.0475670753513,13.977912637062
9536,4.0955,2433,72.402,72.4022560706362,35.2680740261202
9599,3.8718,88,1.83,1.83039206496323,5.09451509565313
9615,3.8389,285,10.82,10.8201893451624,12.8432545030929
9620,3.8321,511,4.225,4.22545157489367,8.53738481343569
9621,3.8309,540,7.883,7.88272410011268,11.6570838159702
9628,3.8188,926,23.311,23.3111084799748,18.8026406605084
9646,3.7717,2070,23.334,23.3340439498425,18.602061030246
9656,3.7397,5650,188.783,188.782568890689,51.8917259630874
9673,3.7063,34,0.365,0.365332999997918,2.37174745370113
9688,3.6706,403,14.852,14.8524987304118,14.9458491676443
9692,3.6559,250,7.377,7.37744782975642,10.2858491032517
9700,3.6071,809,11.78,11.7799126704631,13.127902712574
9710,3.5859,489,6.778,6.77846987488738,10.0707679493987
9724,3.5553,4668,106.476,106.475932666217,38.3991141380904
9727,3.5432,864,27.208,27.2084738002159,21.3717181927174
9733,3.5237,63,1.137,1.13728037505643,4.41215341548649
9739,3.5042,274,5.822,5.82205529010389,9.53062935239777
9758,3.4674,959,50.588,50.5880756748375,31.0211645983245
9761,3.4605,1161,16.615,16.6146078449965,15.7686698769145
9763,3.457,668,46.645,46.64476474002,31.6451076083834
9772,3.4418,345,2.267,2.26705782517092,5.88739710674977
9773,3.4412,652,21.59,21.5904895251151,17.8197701136653
9784,3.4117,190,1.911,1.91089152509812,5.72700157970695
9785,3.4048,420,6.959,6.9587020049803,10.5496555289555
9787,3.4025,973,14.581,14.5812390903448,14.2007435833018
9790,3.3875,6047,123.088,123.08800241584,42.0957927173827
9800,3.3583,165,3.116,3.11605590997351,7.29388131554261
9805,3.3398,437,2.741,2.7411526850774,6.75611281579121
9813,3.3143,3027,77.399,77.3991371307056,34.3446855228853
9817,3.3012,64,0.868,0.867724775074748,3.670524574257
9825,3.2831,6352,121.269,121.26899799041,42.5998446603864
9836,3.2403,413,7.005,7.00505973468535,10.3646127249568
9847,3.2112,425,6.982,6.98216165532358,10.9743547252928
9858,3.1761,253,7.772,7.7716151898494,10.876898753611
9866,3.1516,305,3.907,3.90683789999457,7.37528333060338
9874,3.1334,273,8.837,8.8374560350785,12.4323996944946
9879,3.1161,4025,118.095,118.094787540147,41.1912215133053
9880,3.1108,7281,163.607,163.607206134591,48.8399744473983
9881,3.1098,1434,30.492,30.4917331754696,22.9008726847948
9902,3.0273,437,5.777,5.77699120496982,9.89213635547293
9903,3.0265,1208,63.056,63.0556652445812,31.7469648402086
9905,3.0195,517,8.282,8.28210218972526,10.9275771632581
9908,3.0072,198,4.63,4.63044918511878,8.02807496580893
9910,2.9969,14,0.1,0.0999528049869696,1.36315799820752
9921,2.9773,176,3.248,3.24809229982202,7.81619466109474
9922,2.975,387,11.866,11.8664023201563,13.6286026737361
9924,2.9719,2072,36.784,36.7844143996481,22.2893298094506
9926,2.97,120,1.305,1.30520623989287,4.97101472432394
9934,2.9426,549,19.433,19.4333603200503,17.7775798856467
9935,2.9423,260,6.369,6.36900165997213,9.88296420509744
9938,2.9417,709,11.562,11.5617954598274,13.2418018228738
9941,2.9302,385,11.003,11.0026514548517,12.7370200599996
9947,2.9162,662,22.053,22.0531694900274,17.9101642307078
9949,2.9097,1087,23.3,23.3002824651485,19.7057979072603
9951,2.9,2565,89.251,89.2511457856745,35.4560572898317
9953,2.8969,342,12.795,12.7953942798777,14.803863065595
9957,2.8776,1993,41.078,41.0779802554534,27.4767523950356
9961,2.872,2747,78.278,78.2782870753435,35.9595386534321
9965,2.8619,216,2.372,2.37154870986706,5.84576511883103
9966,2.8599,655,18.817,18.8165348449256,17.1560370516451
9968,2.8535,3316,105.597,105.597095159901,38.2786968980289
9971,2.8419,405,12.005,12.0047511404846,13.3330721465006
9980,2.8156,430,7.972,7.97160185495159,10.5589741217339
9984,2.8041,422,12.328,12.3283910052851,13.38321030324
9989,2.7973,2885,63.331,63.3307068351132,32.1399981691105
10002,2.767,1155,40.815,40.8147898454918,24.5250126074198
10003,2.7643,359,9.107,9.10693039989565,11.9067280046771
10004,2.7626,144,1.685,1.68517642491497,5.08926028732994
10010,2.7408,93,2.422,2.4224630498793,6.4956513695854
10013,2.7388,1652,32.119,32.1191903196741,20.8107580844079
10018,2.7302,6240,112.816,112.816488115292,40.0537025238161
10026,2.6998,51,1.106,1.10635195500799,4.21041930066393
10041,2.6616,822,34.597,34.597018438857,26.0409605075429
10042,2.6614,3260,73.117,73.1166485042195,32.7045635593378
10046,2.6545,742,12.687,12.6870464299573,13.8411138062539
10048,2.6476,5296,109.943,109.942576360831,38.661229083017
10053,2.6314,1478,27.316,27.3155698649352,20.7875234436812
10058,2.6253,457,18.252,18.2518069046782,16.7387416481402
10059,2.6233,1199,36.825,36.8250422699493,24.5175052946238
10061,2.6163,323,7.561,7.56142889990588,10.6839385837412
10074,2.5987,514,9.024,9.02384271507617,11.7859850182167
10080,2.5894,348,5.55,5.54994853527751,9.76785979081137
10081,2.5846,1315,31.729,31.7289698047098,22.3694680114777
10085,2.5816,99,1.675,1.67464509497222,5.05924231994818
10090,2.5649,6747,145.758,145.757506730501,45.8677652895458
10094,2.5569,739,27.296,27.2956971302629,20.9472215209133
10096,2.5509,79,1.848,1.84756733989343,5.567920352362
10100,2.5416,1540,24.078,24.0778970100218,18.9520828114482
10102,2.5362,1068,56.07,56.0701373552438,30.9150988323526
10103,2.5355,410,15.225,15.2252286898438,14.5135936400454
10110,2.5267,652,11.526,11.5258632648038,12.9991739548851
10113,2.5212,554,13.113,13.1131143943639,14.6633625079447
10114,2.521,2145,76.21,76.2095267655095,34.0929372204905
10115,2.5207,409,6.93,6.92977876524674,9.96996071773978
10130,2.4898,553,8.352,8.35195801506779,11.3425620795038
10134,2.4871,206,4.958,4.9577042798046,8.73978464429582
10137,2.4855,1983,31.422,31.4216741549317,21.3731497084422
10142,2.4794,1930,57.387,57.3867458900495,29.4347277953236
10146,2.4689,233,4.375,4.3749773002346,7.99002499096318
10151,2.4613,61,0.835,0.834623875067336,3.69268947155659
10155,2.4564,795,19.054,19.0540247343015,19.3115686060757
10175,2.4232,3010,76.105,76.105165419227,34.7309345474786
10186,2.4098,330,8.838,8.83756484012702,11.4708410275971
10189,2.4073,546,15.801,15.80056336493,14.7713706893404
10193,2.406,914,19.154,19.1540672950214,17.5251834016187
10200,2.397,204,2.963,2.96259347497835,6.79352848934917
10204,2.3902,184,20.695,20.6946330948849,24.5989023460848
10210,2.3786,409,8.607,8.60710060980637,12.0241718564625
10211,2.3776,359,6.203,6.2030380750075,9.36137188367578
10218,2.3722,2471,59.637,59.6370701205451,31.0883813850013
10224,2.3624,329,24.175,24.1750865001231,25.0124467883229
10228,2.3542,88,1.347,1.34655073506292,4.82094545106443
10237,2.3398,879,12.059,12.0588136200095,13.6066719221252
10239,2.3391,516,18.239,18.2386031851638,17.5117924474079
10242,2.337,146,2.674,2.67395644003409,6.16619665942075
10248,2.3296,3581,80.902,80.9016091749072,35.2287043113613
10257,2.3244,714,12.347,12.3466304251924,13.8557081751671
10270,2.3079,3348,72.28,72.2804076601751,32.672756799625
10272,2.3036,904,17.487,17.4870654197439,17.3951960341622
10281,2.2939,5652,121.136,121.136177254899,41.5316933056989
10282,2.2931,1949,37.957,37.9572294650134,24.3207214664342
10283,2.2931,503,9.592,9.5915815300541,11.8064027961389
10284,2.2927,305,8.424,8.42429553484544,11.0010405190377
10286,2.2876,217,3.709,3.7093574150349,7.54880320389491
10287,2.2871,1067,25.571,25.5712653095834,19.603134597902
10290,2.282,95,1.246,1.24552353995387,4.37212673410171
10292,2.2813,1004,19.907,19.9072536501917,17.596973062845
10295,2.2777,337,5.542,5.54223511979217,8.75677439586427
10303,2.2717,56,1.126,1.12574749489431,4.35404515673189
10309,2.2603,189,3.296,3.29619088978507,6.8806618397171
10317,2.2514,374,6.289,6.28900812013308,9.2206157888765
10322,2.2441,536,10.918,10.918010805035,12.7432009272898
10337,2.2222,5959,160.546,160.546023490839,46.8768350194789
10356,2.1953,63,0.71,0.710073295005714,3.73312934477114
10366,2.1836,1177,21.278,21.2778392347973,18.5520309234183
10379,2.1605,178,3.303,3.30321400501998,7.28825481774249
10385,2.1587,743,14.117,14.1173598053865,14.3217682374318
10391,2.1406,2471,119.19,119.189883385552,44.664852574027
10397,2.1377,730,9.855,9.85505994490813,12.0806110810111
10409,2.1313,177,2.658,2.65794788505445,6.10510082315795
10410,2.1286,340,25.731,25.7314322348684,27.2810774037308
10432,2.1055,322,4.531,4.53114644018933,8.34480687451714
10435,2.1045,867,12.955,12.9546053555096,13.4548931664547
10455,2.0846,295,5.263,5.26295838999795,8.47844569453008
10461,2.0805,341,6.695,6.69476336508524,10.6083353653881
10507,2.0447,457,8.913,8.91251267489861,12.4225902222578
10510,2.0437,342,34.343,34.3429221250117,26.1453951475765
10516,2.039,602,7.127,7.12668356524955,10.2821898810594
10520,2.0355,675,9.701,9.70137767982669,12.6781105691441
10527,2.0312,161,2.651,2.6505389000813,6.25126479829035
10528,2.0309,1079,17.59,17.5902720356826,15.4947432861624
10537,2.0251,1064,15.014,15.0140286998358,14.4253538927857
10540,2.0241,553,23.663,23.6627701600082,18.747863261074
10541,2.0238,3642,67.909,67.9094208553433,32.4778092697436
10551,2.0181,978,18.443,18.4432477950177,16.8892989837849
10557,2.0131,905,8.629,8.6290749948821,11.1923864794468
10562,2.0099,735,16.737,16.7370032202452,15.540388842566
