"","treeID","V1","coords.x1","coords.x2","coords.x3","optional"
"295",7156,10.0751,574206.488,300356.4991,10.0751,TRUE
"296",7168,10.0252,574178.1699,300314.0302,10.0252,TRUE
"297",7212,9.948,574173.5655,300299.1614,9.948,TRUE
"298",7233,9.9091,574177.8539,300302.3865,9.9091,TRUE
"299",7248,9.8883,574122.5223,300260.7094,9.8883,TRUE
"300",7271,8.9812,574217.8661,300379.1993,8.9812,TRUE
"301",7290,9.8001,574001.4191,300373.3722,9.8001,TRUE
"302",7352,0,574193.3704,300399.8779,0,TRUE
"303",7360,9.6454,574120.7091,300261.1893,9.6454,TRUE
"304",7401,9.5644,574123.8646,300261.9628,9.5644,TRUE
"305",7410,9.5455,574048.5583,300317.4531,9.5455,TRUE
"306",7417,9.5355,574108.7444,300266.8891,9.5355,TRUE
"307",7435,9.5057,574076.3711,300292.3797,9.5057,TRUE
"308",7517,9.3139,574185.7613,300327.326,9.3139,TRUE
"309",7617,9.1329,574024.9507,300404.8192,9.1329,TRUE
"310",7696,8.956,574049.9847,300318.1807,8.956,TRUE
"311",7722,8.8847,574180.0176,300324.922,8.8847,TRUE
"312",7737,8.8433,574099.0811,300272.7481,8.8433,TRUE
"313",7793,0,574117.3499,300454.1343,0,TRUE
"314",7809,8.6978,574049.275,300316.728,8.6978,TRUE
"315",7823,8.6539,574183.0239,300306.0846,8.6539,TRUE
"316",7845,8.6093,574130.2594,300257.4498,8.6093,TRUE
"317",7895,8.4718,574010.6672,300341.8085,8.4718,TRUE
"318",7920,0,574195.375,300397.9276,0,TRUE
"319",7925,0,574114.3359,300465.6661,0,TRUE
"320",7943,8.3284,574120.67,300262.9175,8.3284,TRUE
"321",7962,8.2926,574133.532,300259.0349,8.2926,TRUE
"322",7966,8.288,574112.9561,300267.4574,8.288,TRUE
"323",7969,8.282,574107.3981,300266.4397,8.282,TRUE
"324",7970,8.277,574055.0659,300311.3316,8.277,TRUE
"325",7971,8.2729,574197.198,300357.0063,8.2729,TRUE
"326",7985,8.2306,574092.5933,300276.4635,8.2306,TRUE
"327",7991,8.2172,574091.6428,300277.3147,8.2172,TRUE
"328",8003,0,574129.2332,300449.5817,0,TRUE
"329",8068,8.0356,574003.741,300340.8071,8.0356,TRUE
"330",8096,7.9462,574212.8436,300370.1138,7.9462,TRUE
"331",8098,7.9428,574005.5085,300340.461,7.9428,TRUE
"332",8105,7.9065,574086.3972,300284.4592,7.9065,TRUE
"333",8117,7.8784,574066.556,300358.3707,7.8784,TRUE
"334",8123,7.8627,574086.9546,300286.5229,7.8627,TRUE
"335",8131,7.8434,574014.4831,300335.6564,7.8434,TRUE
"336",8140,0,574134.9818,300440.4292,0,TRUE
"337",8148,7.7741,574103.8335,300269.7951,7.7741,TRUE
"338",8178,7.7243,574135.7165,300258.7395,7.7243,TRUE
"339",8185,7.715,573996.9066,300359.7295,7.715,TRUE
"340",8193,7.7034,574085.3915,300284.6541,7.7034,TRUE
"341",8233,7.5973,574103.6989,300268.1029,7.5973,TRUE
"342",8235,7.5953,574080.5737,300284.4422,7.5953,TRUE
"343",8236,7.5926,574039.3417,300327.339,7.5926,TRUE
"344",8247,7.5648,574014.2483,300333.0639,7.5648,TRUE
"345",8263,7.5322,574199.7357,300360.1725,7.5322,TRUE
"346",8266,7.5202,574186.0559,300347.3716,7.5202,TRUE
"347",8267,7.5199,574098.6231,300270.376,7.5199,TRUE
"348",8278,0,574186.0315,300405.2607,0,TRUE
"349",8288,0,574111.3024,300459.2809,0,TRUE
"350",8291,7.4446,574084.6447,300285.5051,7.4446,TRUE
"351",8300,7.4264,574185.521,300348.3828,7.4264,TRUE
"352",8314,7.3804,574198.8614,300359.6528,7.3804,TRUE
"353",8332,7.3194,574076.1998,300296.2494,7.3194,TRUE
"354",8337,7.3036,574203.8245,300387.8087,7.3036,TRUE
"355",8394,0,574105.5287,300463.5582,0,TRUE
"356",8398,7.1476,574102.3085,300268.598,7.1476,TRUE
"357",8406,7.1078,574080.6749,300282.6615,7.1078,TRUE
"358",8432,7.0566,574205.2134,300388.752,7.0566,TRUE
"359",8436,7.0446,574137.0545,300257.106,7.0446,TRUE
"360",8437,0,574133.9274,300441.87,0,TRUE
"361",8447,7.0229,574014.4956,300338.3507,7.0229,TRUE
"362",8469,6.9488,574136.854,300259.807,6.9488,TRUE
"363",8476,0,574128.0819,300450.7777,0,TRUE
"364",8489,6.9084,574095.1481,300275.1168,6.9084,TRUE
"365",8498,6.8855,574016.5147,300333.7734,6.8855,TRUE
"366",8502,6.8749,574095.2469,300273.8834,6.8749,TRUE
"367",8504,6.8716,574204.4626,300386.0576,6.8716,TRUE
"368",8520,6.8202,574189.1671,300362.1322,6.8202,TRUE
"369",8533,6.7945,574082.7091,300283.0571,6.7945,TRUE
"370",8544,6.7611,574096.218,300273.2944,6.7611,TRUE
"371",8553,6.7382,574187.11,300350.4046,6.7382,TRUE
"372",8557,6.7278,574021.4684,300394.3416,6.7278,TRUE
"373",8587,6.6461,574096.5411,300274.9381,6.6461,TRUE
"374",8592,6.6308,574130.0518,300263.0386,6.6308,TRUE
"375",8598,6.6185,574171.1912,300318.7658,6.6185,TRUE
"376",8618,6.5479,574000.186,300371.3395,6.5479,TRUE
"377",8642,6.4907,574165.1953,300311.6451,6.4907,TRUE
"378",8649,6.4719,574143.3832,300268.3317,6.4719,TRUE
"379",8655,6.4554,574097.1817,300276.8346,6.4554,TRUE
"380",8664,6.4308,574056.2814,300318.0966,6.4308,TRUE
"381",8666,6.4282,574170.805,300316.7618,6.4282,TRUE
"382",8702,6.3001,574143.9135,300270.4186,6.3001,TRUE
"383",8731,6.2136,574144.4311,300269.1242,6.2136,TRUE
"384",8736,6.1986,574167.139,300310.8938,6.1986,TRUE
"385",8745,6.1755,574130.8565,300259.7445,6.1755,TRUE
"386",8752,6.1673,574160.8971,300298.5076,6.1673,TRUE
"387",8768,6.1195,574001.6894,300361.4076,6.1195,TRUE
"388",8773,6.1149,574197.5699,300366.7573,6.1149,TRUE
"389",8796,0,574143.6365,300433.3099,0,TRUE
"390",8798,6.058,574057.3493,300316.4949,6.058,TRUE
"391",8818,0,574146.1314,300436.9969,0,TRUE
"392",8820,6.0066,574157.1391,300318.6905,6.0066,TRUE
"393",8828,5.9857,574185.3169,300346.0508,5.9857,TRUE
"394",8829,5.9816,574129.1612,300260.4775,5.9816,TRUE
"395",8830,5.981,574088.7708,300283.0298,5.981,TRUE
"396",8851,5.9307,574096.554,300271.4163,5.9307,TRUE
"397",8876,5.8406,574089.841,300284.0439,5.8406,TRUE
"398",8926,0,574153.9532,300429.2063,0,TRUE
"399",8970,5.5894,574166.7,300312.9225,5.5894,TRUE
"400",8977,5.5762,574148.0885,300279.8543,5.5762,TRUE
"401",8983,5.558,574172.5969,300319.431,5.558,TRUE
"402",9008,5.5008,574141.7868,300269.2099,5.5008,TRUE
"403",9011,5.492,574147.0588,300279.7874,5.492,TRUE
"404",9031,5.4285,574088.8516,300285.8452,5.4285,TRUE
"405",9035,5.4209,574138.6327,300260.8067,5.4209,TRUE
"406",9040,5.4103,574150.7972,300279.5063,5.4103,TRUE
"407",9060,0,574123.1057,300448.2317,0,TRUE
"408",9080,5.3023,574161.2561,300297.0759,5.3023,TRUE
"409",9099,5.2519,574185.0259,300350.8077,5.2519,TRUE
"410",9107,5.2275,574059.9162,300318.3075,5.2275,TRUE
"411",9120,5.17,574127.0439,300260.8214,5.17,TRUE
"412",9151,5.0779,574079.5158,300287.0227,5.0779,TRUE
"413",9155,5.0688,574084.4143,300288.1284,5.0688,TRUE
"414",9184,4.9994,574108.0829,300271.6164,4.9994,TRUE
"415",9207,4.9447,574061.268,300319.2056,4.9447,TRUE
"416",9214,4.9248,574168.4349,300309.2318,4.9248,TRUE
"417",9228,4.8961,574055.0171,300314.7294,4.8961,TRUE
"418",9240,4.86,574101.1937,300395.9114,4.86,TRUE
"419",9255,4.8309,574057.0379,300313.9678,4.8309,TRUE
"420",9287,4.7403,574055.1197,300316.8166,4.7403,TRUE
"421",9296,4.7181,574078.1234,300294.3943,4.7181,TRUE
"422",9297,4.7133,574157.6579,300292.9668,4.7133,TRUE
"423",9302,4.7069,574098.4467,300418.749,4.7069,TRUE
"424",9330,4.6303,574097.5362,300420.026,4.6303,TRUE
"425",9371,4.5395,574166.8965,300314.2352,4.5395,TRUE
"426",9384,0,574152.2966,300429.3461,0,TRUE
"427",9387,4.5044,574078.6754,300295.6098,4.5044,TRUE
"428",9404,4.4576,574065.5817,300427.4965,4.4576,TRUE
"429",9426,4.3973,574152.3013,300284.3763,4.3973,TRUE
"430",9441,4.3472,574144.8798,300272.0199,4.3472,TRUE
"431",9452,4.3244,574077.9915,300286.0565,4.3244,TRUE
"432",9470,4.2828,574145.0442,300274.221,4.2828,TRUE
"433",9478,4.2616,574103.8183,300272.7646,4.2616,TRUE
"434",9482,4.2447,574195.4671,300366.1429,4.2447,TRUE
"435",9491,4.2233,574185.0798,300343.465,4.2233,TRUE
"436",9501,0,574140.9184,300439.1365,0,TRUE
"437",9524,4.119,574059.4916,300316.1217,4.119,TRUE
"438",9529,4.1093,574117.059,300433.1939,4.1093,TRUE
"439",9534,4.0989,574103.1259,300396.048,4.0989,TRUE
"440",9536,4.0955,574111.6563,300436.3663,4.0955,TRUE
"441",9599,3.8718,574084.5407,300289.1728,3.8718,TRUE
"442",9615,3.8389,574169.4615,300315.9925,3.8389,TRUE
"443",9620,3.8321,574143.0126,300262.6281,3.8321,TRUE
"444",9621,3.8309,574152.7223,300282.2385,3.8309,TRUE
"445",9628,3.8188,574111.0229,300271.3902,3.8188,TRUE
"446",9646,3.7717,574193.8263,300363.6419,3.7717,TRUE
"447",9656,3.7397,574090.0983,300419.5847,3.7397,TRUE
"448",9673,3.7063,574091.0714,300285.0679,3.7063,TRUE
"449",9688,3.6706,574088.4386,300420.7916,3.6706,TRUE
"450",9692,3.6559,574084.4295,300424.2978,3.6559,TRUE
"451",9700,3.6071,574101.5704,300398.4216,3.6071,TRUE
"452",9710,3.5859,574140.9759,300264.2972,3.5859,TRUE
"453",9724,3.5553,574192.9209,300388.6458,3.5553,TRUE
"454",9727,3.5432,574010.4113,300349.9315,3.5432,TRUE
"455",9733,3.5237,574172.0464,300324.2825,3.5237,TRUE
"456",9739,3.5042,574147.2135,300326.7827,3.5042,TRUE
"457",9758,3.4674,574172.5632,300323.1065,3.4674,TRUE
"458",9761,3.4605,574181.1827,300342.0325,3.4605,TRUE
"459",9763,3.457,574174.1373,300322.9287,3.457,TRUE
"460",9772,3.4418,574139.5306,300256.3002,3.4418,TRUE
"461",9773,3.4412,574171.3135,300387.7042,3.4412,TRUE
"462",9784,3.4117,574142.3116,300264.1762,3.4117,TRUE
"463",9785,3.4048,574182.4014,300342.0504,3.4048,TRUE
"464",9787,3.4025,574154.6449,300289.6894,3.4025,TRUE
"465",9790,3.3875,574124.1548,300401.7551,3.3875,TRUE
"466",9800,3.3583,574127.156,300263.2637,3.3583,TRUE
"467",9805,3.3398,574187.213,300354.5428,3.3398,TRUE
"468",9813,3.3143,574084.1004,300422.5144,3.3143,TRUE
"469",9817,3.3012,574008.7625,300348.7626,3.3012,TRUE
"470",9825,3.2831,574112.3423,300271.8385,3.2831,TRUE
"471",9836,3.2403,574149.6466,300289.374,3.2403,TRUE
"472",9847,3.2112,574150.5723,300290.3926,3.2112,TRUE
"473",9858,3.1761,574087.6896,300408.349,3.1761,TRUE
"474",9866,3.1516,574103.1109,300398.3058,3.1516,TRUE
"475",9874,3.1334,574005.9331,300373.3508,3.1334,TRUE
"476",9879,3.1161,574126.8763,300400.864,3.1161,TRUE
"477",9880,3.1108,574155.2914,300331.593,3.1108,TRUE
"478",9881,3.1098,574114.0587,300434.9517,3.1098,TRUE
"479",9902,3.0273,574182.313,300343.1624,3.0273,TRUE
"480",9903,3.0265,574125.8594,300397.8677,3.0265,TRUE
"481",9905,3.0195,574100.8702,300417.5775,3.0195,TRUE
"482",9908,3.0072,574062.9799,300425.8891,3.0072,TRUE
"483",9910,2.9969,574103.9766,300397.6848,2.9969,TRUE
"484",9921,2.9773,574009.7827,300347.3965,2.9773,TRUE
"485",9922,2.975,574162.6624,300332.9975,2.975,TRUE
"486",9924,2.9719,574103.2708,300400.8104,2.9719,TRUE
"487",9926,2.97,574100.2204,300420.8272,2.97,TRUE
"488",9934,2.9426,574002.0419,300367.3757,2.9426,TRUE
"489",9935,2.9423,574163.2365,300303.2733,2.9423,TRUE
"490",9938,2.9417,574140.7626,300277.687,2.9417,TRUE
"491",9941,2.9302,574164.6867,300372.3478,2.9302,TRUE
"492",9947,2.9162,574005.8929,300371.4415,2.9162,TRUE
"493",9949,2.9097,574109.8434,300389.629,2.9097,TRUE
"494",9951,2.9,574128.0737,300288.4235,2.9,TRUE
"495",9953,2.8969,574003.9777,300372.071,2.8969,TRUE
"496",9957,2.8776,574182.0671,300396.9309,2.8776,TRUE
"497",9961,2.872,574122.5063,300430.3682,2.872,TRUE
"498",9965,2.8619,574140.1542,300263.5692,2.8619,TRUE
"499",9966,2.8599,574080.1977,300437.0022,2.8599,TRUE
"500",9968,2.8535,574081.5666,300437.0619,2.8535,TRUE
"501",9971,2.8419,574124.4783,300427.7316,2.8419,TRUE
"502",9980,2.8156,574112.6825,300414.3407,2.8156,TRUE
"503",9984,2.8041,574126.8889,300398.2782,2.8041,TRUE
"504",9989,2.7973,574063.1285,300312.5101,2.7973,TRUE
"505",10002,2.767,574085.5081,300296.3313,2.767,TRUE
"506",10003,2.7643,574115.2224,300432.792,2.7643,TRUE
"507",10004,2.7626,574142.134,300278.0293,2.7626,TRUE
"508",10010,2.7408,574165.4624,300303.4598,2.7408,TRUE
"509",10013,2.7388,574140.9937,300279.5082,2.7388,TRUE
"510",10018,2.7302,574118.2118,300421.519,2.7302,TRUE
"511",10026,2.6998,574064.6867,300428.3977,2.6998,TRUE
"512",10041,2.6616,574161.963,300303.0596,2.6616,TRUE
"513",10042,2.6614,574144.3176,300390.9888,2.6614,TRUE
"514",10046,2.6545,574110.253,300392.2216,2.6545,TRUE
"515",10048,2.6476,574097.7284,300424.0363,2.6476,TRUE
"516",10053,2.6314,574179.7642,300390.1477,2.6314,TRUE
"517",10058,2.6253,574128.4832,300265.7697,2.6253,TRUE
"518",10059,2.6233,574129.6821,300289.542,2.6233,TRUE
"519",10061,2.6163,574144.9708,300367.6457,2.6163,TRUE
"520",10074,2.5987,574079.9166,300438.5801,2.5987,TRUE
"521",10080,2.5894,574152.5825,300290.1198,2.5894,TRUE
"522",10081,2.5846,574149.3772,300364.4797,2.5846,TRUE
"523",10085,2.5816,574061.3962,300312.9831,2.5816,TRUE
"524",10090,2.5649,574098.5741,300402.1651,2.5649,TRUE
"525",10094,2.5569,574083.0495,300290.372,2.5569,TRUE
"526",10096,2.5509,574168.8585,300314.0881,2.5509,TRUE
"527",10100,2.5416,574140.0065,300266.1129,2.5416,TRUE
"528",10102,2.5362,574105.3778,300274.1392,2.5362,TRUE
"529",10103,2.5355,574162.6411,300330.3617,2.5355,TRUE
"530",10110,2.5267,574076.5953,300435.7808,2.5267,TRUE
"531",10113,2.5212,574108.8385,300436.1433,2.5212,TRUE
"532",10114,2.521,574163.6994,300377.2391,2.521,TRUE
"533",10115,2.5207,574106.7052,300438.7013,2.5207,TRUE
"534",10130,2.4898,574138.0522,300394.1339,2.4898,TRUE
"535",10134,2.4871,574128.7074,300264.6794,2.4871,TRUE
"536",10137,2.4855,574118.5164,300295.882,2.4855,TRUE
"537",10142,2.4794,574194.1934,300387.8901,2.4794,TRUE
"538",10146,2.4689,574069.7061,300419.5503,2.4689,TRUE
"539",10151,2.4613,574205.2925,300365.1769,2.4613,TRUE
"540",10155,2.4564,574144.415,300302.2611,2.4564,TRUE
"541",10175,2.4232,574115.3226,300435.786,2.4232,TRUE
"542",10186,2.4098,574165.2985,300374.2345,2.4098,TRUE
"543",10189,2.4073,574127.1854,300420.724,2.4073,TRUE
"544",10193,2.406,574109.2058,300438.8975,2.406,TRUE
"545",10200,2.397,574103.4703,300419.4887,2.397,TRUE
"546",10204,2.3902,574051.5961,300317.0178,2.3902,TRUE
"547",10210,2.3786,574145.4028,300326.7971,2.3786,TRUE
"548",10211,2.3776,574113.5533,300431.5887,2.3776,TRUE
"549",10218,2.3722,574176.7479,300337.5278,2.3722,TRUE
"550",10224,2.3624,574062.5174,300313.8009,2.3624,TRUE
"551",10228,2.3542,574146.5547,300275.6014,2.3542,TRUE
"552",10237,2.3398,574192.5362,300361.0977,2.3398,TRUE
"553",10239,2.3391,574176.6287,300384.9187,2.3391,TRUE
"554",10242,2.337,574206.949,300365.9517,2.337,TRUE
"555",10248,2.3296,574126.8363,300266.6581,2.3296,TRUE
"556",10257,2.3244,574180.4588,300388.977,2.3244,TRUE
"557",10270,2.3079,574145.4155,300371.7275,2.3079,TRUE
"558",10272,2.3036,574179.3044,300393.1064,2.3036,TRUE
"559",10281,2.2939,574117.9278,300426.9578,2.2939,TRUE
"560",10282,2.2931,574181.1739,300325.9468,2.2931,TRUE
"561",10283,2.2931,574076.0248,300417.2918,2.2931,TRUE
"562",10284,2.2927,574165.1179,300304.6852,2.2927,TRUE
"563",10286,2.2876,574143.7806,300277.5676,2.2876,TRUE
"564",10287,2.2871,574141.2354,300293.4847,2.2871,TRUE
"565",10290,2.282,574149.8814,300276.3805,2.282,TRUE
"566",10292,2.2813,574202.673,300383.6183,2.2813,TRUE
"567",10295,2.2777,574139.2366,300288.5628,2.2777,TRUE
"568",10303,2.2717,574180.6837,300334.9957,2.2717,TRUE
"569",10309,2.2603,574138.4174,300297.3903,2.2603,TRUE
"570",10317,2.2514,574138.6541,300298.606,2.2514,TRUE
"571",10322,2.2441,574150.2839,300366.6267,2.2441,TRUE
"572",10337,2.2222,574137.8521,300406.6851,2.2222,TRUE
"573",10356,2.1953,574154.4236,300357.097,2.1953,TRUE
"574",10366,2.1836,574208.8702,300364.3151,2.1836,TRUE
"575",10379,2.1605,574202.2092,300382.4244,2.1605,TRUE
"576",10385,2.1587,574153.7814,300356.2762,2.1587,TRUE
"577",10391,2.1406,574133.1584,300415.6591,2.1406,TRUE
"578",10397,2.1377,574159.6758,300353.8039,2.1377,TRUE
"579",10409,2.1313,574111.5869,300390.4736,2.1313,TRUE
"580",10410,2.1286,574165.5964,300308.3496,2.1286,TRUE
"581",10432,2.1055,574117.0442,300411.2565,2.1055,TRUE
"582",10435,2.1045,574118.0501,300386.1379,2.1045,TRUE
"583",10455,2.0846,574106.2584,300417.9529,2.0846,TRUE
"584",10461,2.0805,574155.1008,300359.3146,2.0805,TRUE
"585",10507,2.0447,574144.3728,300369.8317,2.0447,TRUE
"586",10510,2.0437,574128.6866,300402.3129,2.0437,TRUE
"587",10516,2.039,574136.7597,300262.795,2.039,TRUE
"588",10520,2.0355,574191.3189,300358.2493,2.0355,TRUE
"589",10527,2.0312,574144.8582,300276.7344,2.0312,TRUE
"590",10528,2.0309,574115.164,300407.0656,2.0309,TRUE
"591",10537,2.0251,574077.8076,300418.9178,2.0251,TRUE
"592",10540,2.0241,574123.8773,300299.2429,2.0241,TRUE
"593",10541,2.0238,574101.0827,300446.5549,2.0238,TRUE
"594",10551,2.0181,574137.4739,300417.4035,2.0181,TRUE
"595",10557,2.0131,574190.2383,300355.475,2.0131,TRUE
"596",10562,2.0099,574106.5101,300436.1492,2.0099,TRUE
