"treeID","Z","npoints","convhull_area","area","perimeter","max_area_conifer_drone","avg_area_conifer_drone","max_perimeter_conifer_drone","avg_perimeter_conifer_drone","crown_diameter_hull_conifer_drone","AGB_conifer_drone"
7168,10.0252,14,0.095,0.0952624100027606,1.36762107061415,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,1.36762107061415,13.0949326134279
7212,9.948,422,4.339,4.33884412987391,8.09412886092259,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,8.09412886092259,311.414986793753
7233,9.9091,137,10.401,10.4007654103916,23.1288346408969,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,23.1288346408969,2025.37020666688
7248,9.8883,343,4.152,4.15163451498665,7.74250587119705,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,7.74250587119705,284.533661069132
7271,8.9812,57,10.916,10.9162909192964,21.3712487754728,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,21.3712487754728,1474.45663250123
7290,9.8001,482,11.366,11.3664767652663,12.456207503086,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,12.456207503086,655.860107729417
7352,0,58,1.362,1.36187271517701,5.43698473650328,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,5.43698473650328,0
7360,9.6454,268,4.529,4.52889333455823,9.1384025393567,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,9.1384025393567,366.149974578257
7401,9.5644,960,16.254,16.2537190297153,15.5042248377196,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,15.5042248377196,929.075282407002
7410,9.5455,179,2.131,2.13149120996241,5.98779736908481,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,5.98779736908481,168.622570534644
7417,9.5355,352,4.035,4.03538609982934,7.99707796823785,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,7.99707796823785,282.513924310769
7435,9.5057,409,7.106,7.1062792048906,10.7607734447779,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,10.7607734447779,477.924565314707
7517,9.3139,408,2.867,2.86702517514641,6.37955165972562,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,6.37955165972562,180.753976376815
7617,9.1329,14,0.113,0.113240100021358,1.46359569832403,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,1.46359569832403,12.5129974041163
7696,8.956,309,5.38,5.38021049974486,8.47371299969214,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,8.47371299969214,280.09424787252
7722,8.8847,55,0.522,0.522237600089284,2.79350887358247,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,2.79350887358247,37.8832402475268
7737,8.8433,4061,95.472,95.4720398648642,39.238038655351,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,39.238038655351,4255.43259884912
7793,0,5329,88.055,88.0554654041771,36.0370556501264,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,36.0370556501264,0
7809,8.6978,44,0.847,0.847475104907062,4.2494605388788,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,4.2494605388788,77.2730980496831
7823,8.6539,342,3.924,3.92425666008785,7.6187736881474,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,7.6187736881474,217.746657582921
7845,8.6093,908,30.095,30.0951340298634,27.6687437350392,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,27.6687437350392,2170.30864447982
7895,8.4718,62,1.815,1.81484158511739,5.99035544530423,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,5.99035544530423,136.296466989561
7920,0,37,0.515,0.514969630006817,2.80964113286224,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,2.80964113286224,0
7925,0,289,5.518,5.51766787018278,10.6485817679194,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,10.6485817679194,0
7943,8.3284,1024,20.863,20.8626505397551,17.450117926925,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,17.450117926925,896.173835595188
7962,8.2926,1614,14.481,14.4813206943218,15.2668383771471,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,15.2668383771471,700.059980934212
7966,8.288,164,2.274,2.27353638992645,5.79698574744119,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,5.79698574744119,123.573401077555
7969,8.282,80,0.694,0.693640900048194,3.34520158635677,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,3.34520158635677,46.1260139229971
7970,8.277,960,9.961,9.96101207513129,12.886556924824,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,12.886556924824,515.116663573415
7971,8.2729,5301,77.46,77.4598001991399,34.9488091687442,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,34.9488091687442,3069.86548326823
7985,8.2306,787,9.497,9.4974705100758,11.6108635408663,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,11.6108635408663,423.153399909053
7991,8.2172,1261,16.808,16.8083448102698,16.7703360294567,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,16.7703360294567,814.80451764488
8003,0,472,14.518,14.5177695048042,17.090094288334,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,17.090094288334,0
8068,8.0356,181,4.149,4.14902087452356,8.29344353262019,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,8.29344353262019,221.96586740206
8096,7.9462,244,1.729,1.72865721012931,5.65626681330562,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,5.65626681330562,109.668512611745
8098,7.9428,537,31.954,31.9537636102177,26.320557864186,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,26.320557864186,1718.10209760008
8105,7.9065,401,6.554,6.55406145495363,9.95119847465601,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,9.95119847465601,298.783604485458
8117,7.8784,19473,312.97,312.970401124912,62.7467997642881,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,62.746799764288,8018.27527879831
8123,7.8627,832,19.799,19.7988016194431,17.0758845010251,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,17.0758845010251,777.691336495269
8131,7.8434,793,12.606,12.605777544959,13.3057339160176,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,13.3057339160176,495.404890208564
8140,0,4100,70.125,70.1250928452937,33.2421557486967,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,33.2421557486967,0
8148,7.7741,1598,21.66,21.6604126150487,17.4808006228984,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,17.4808006228984,794.724215263247
8178,7.7243,394,2.47,2.46977310505463,6.16910295659899,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,6.16910295659899,121.768014569563
8185,7.715,1126,18.108,18.1079963343218,16.9720252954626,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,16.9720252954626,743.571182193986
8193,7.7034,418,6.371,6.37055785499979,9.54747306592731,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,9.54747306592731,264.807242937377
8233,7.5973,139,1.167,1.16655768011697,4.24109022042046,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,4.24109022042046,60.4411632025628
8235,7.5953,602,14.712,14.7116923501017,14.651944213354,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,14.651944213354,555.77102664791
8236,7.5926,3437,73.077,73.0767050180584,34.3063400069452,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,34.3063400069452,2546.75489831349
8247,7.5648,223,2.757,2.75743220489676,6.61065791010082,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,6.61065791010082,132.755763554007
8263,7.5322,415,4.485,4.48548735993973,8.68482998584708,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,8.68482998584708,214.704342643479
8266,7.5202,574,4.032,4.03167462500278,8.19249804653854,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,8.19249804653854,192.856301732242
8267,7.5199,315,2.546,2.54550447013753,6.94143437280465,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,6.94143437280465,143.34470953509
8278,0,52,1.361,1.36073133017635,5.33984951781786,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,5.33984951781786,0
8288,0,1483,56.082,56.082277353853,29.4444682070576,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,29.4444682070576,0
8291,7.4446,93,2.128,2.12822278987733,5.77844862876846,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,5.77844862876846,101.392577337788
8300,7.4264,827,4.629,4.62907301491941,8.46104063021853,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,8.46104063021853,199.778963583936
8314,7.3804,839,11.084,11.0841911803,13.5669355203721,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,13.5669355203721,460.016424350293
8332,7.3194,314,8.984,8.98388693513698,11.6335543605285,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,11.6335543605285,344.194807959835
8337,7.3036,345,4.202,4.20179113501217,7.72288091698038,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,7.72288091698038,164.673673664757
8394,0,15,3.425,3.42534691048786,17.3158107081615,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,17.3158107081615,0
8398,7.1476,231,2.858,2.85844665503828,7.24088588206848,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,7.24088588206848,141.169846578375
8406,7.1078,102,1.242,1.24215784997796,4.27704521531498,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,4.27704521531498,54.4654940160198
8432,7.0566,129,1.285,1.28542739502154,4.68835217051404,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,4.68835217051404,63.3694760060359
8436,7.0446,3062,19.785,19.7850558898208,17.8143503545631,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,17.8143503545631,689.142590748589
8437,0,317,9.641,9.64060805481859,15.5524449689238,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,15.5524449689238,0
8447,7.0229,809,49.332,49.332117165206,30.1203953470998,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,30.1203953470998,1754.66036979116
8469,6.9488,1747,52.102,52.1016915299988,29.4573874592378,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,29.4573874592378,1654.4139929013
8476,0,331,11.383,11.3826045399474,15.1344683107428,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,15.1344683107428,0
8489,6.9084,30,0.267,0.2669134450407,2.06610552003282,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,2.06610552003282,14.0726736756057
8498,6.8855,839,17.582,17.58184739016,17.7031190981133,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,17.7031190981133,654.15641474767
8502,6.8749,577,5.366,5.36648578511085,8.68707859303371,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,8.68707859303371,182.414269413999
8504,6.8716,722,14.747,14.7468110652408,15.4014936344096,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,15.4014936344096,507.971139557937
8520,6.8202,203,1.591,1.59126808494329,5.02763172312555,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,5.02763172312554,67.5624487239889
8533,6.7945,91,1.449,1.44946919009089,4.84862741529969,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,4.84862741529969,62.8908652412039
8544,6.7611,278,2.769,2.76866212498862,6.27037125990072,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,6.27037125990072,98.7765754724878
8553,6.7382,3149,17.781,17.7810431153048,17.0664333805441,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,17.0664333805441,589.382312927489
8557,6.7278,1269,78.769,78.7691620553087,35.623805587931,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,35.6238055879309,2194.19854588115
8587,6.6461,2895,60.037,60.0367277446203,31.1002570325238,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,31.1002570325238,1683.4886233323
8592,6.6308,1000,15.098,15.0981498357141,14.8099368177386,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,14.8099368177386,444.284554556046
8598,6.6185,844,17.905,17.9053829743061,16.5094118420291,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,16.5094118420291,537.857423713729
8618,6.5479,3380,86.861,86.8610868644901,35.7878852167654,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,35.7878852167654,2107.55111721742
8642,6.4907,6398,135.494,135.493793934875,44.5605526907516,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,44.5605526907516,3071.78866202929
8649,6.4719,610,7.706,7.70602934469935,11.1045406866384,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,11.1045406866384,254.074428125479
8655,6.4554,4039,108.293,108.292605629569,40.7968543318664,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,40.7968543318664,2597.47975002559
8664,6.4308,438,3.767,3.76701442967169,7.98295697038092,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,7.98295697038092,139.134714507443
8666,6.4282,286,6.019,6.01858877981431,9.29890792437225,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,9.29890792437224,182.701091320422
8702,6.3001,3921,74.315,74.314548824681,35.454686141934,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,35.454686141934,1934.26383707347
8731,6.2136,304,3.76,3.76031155003875,7.52107113551027,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,7.52107113551027,117.596152808885
8736,6.1986,623,13.962,13.9617557597085,13.9514256152079,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,13.9514256152079,353.867601347813
8745,6.1755,1465,12.34,12.3395881400211,13.8327118982991,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,13.8327118982991,346.174595960497
8752,6.1673,485,10.019,10.0189449947793,12.499452337453,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,12.499452337453,288.053403474505
8768,6.1195,1111,92.988,92.9876019952353,45.6096079264687,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,45.6096079264687,2882.04224397216
8773,6.1149,3131,35.944,35.9443238198292,22.8377174400602,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,22.8377174400602,834.436402736559
8796,0,3431,63.812,63.8118099896237,31.3515253802319,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,31.3515253802319,0
8798,6.058,1414,17.257,17.2565565998957,16.3916280787913,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,16.3916280787913,453.221913257873
8818,0,596,10.415,10.4148678099154,13.887449731553,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,13.887449731553,0
8820,6.0066,640,65.473,65.4725657755625,32.7609493001284,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,32.7609493001284,1541.70561295049
8828,5.9857,2549,27.815,27.8146091199014,19.8629081649943,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,19.8629081649943,625.605261717173
8829,5.9816,159,2.525,2.52493738495104,6.36479079852528,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,6.36479079852528,81.4788051696203
8830,5.981,111,1.484,1.48441931500565,4.94427229858311,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,4.94427229858311,51.8365790547312
8851,5.9307,164,1.085,1.08467446996656,4.64527329780081,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,4.64527329780081,45.6644046174698
8876,5.8406,2818,56.66,56.660169959534,31.59111295608,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,31.59111295608,1373.87760247772
8926,0,17,0.209,0.208553345000837,2.01363744950932,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,2.01363744950932,0
8970,5.5894,481,13.567,13.5671845800243,14.1826363401517,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,14.1826363401517,302.828417464644
8977,5.5762,706,15.214,15.2142284802394,14.919142309474,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,14.919142309474,330.152887668735
8983,5.558,618,18.325,18.3245938947075,17.1761857961042,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,17.1761857961042,422.367993861376
9008,5.5008,215,2.173,2.17250294983387,6.15739656947614,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,6.15739656947614,66.0923356045677
9011,5.492,818,15.671,15.6709134205012,15.9923907013193,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,15.9923907013193,363.823360544627
9031,5.4285,1540,45.563,45.5626990797464,27.6979527786216,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,27.6979527786216,952.414968330305
9035,5.4209,2773,50.525,50.5247065046569,32.7547323473836,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,32.7547323473836,1282.61502051118
9040,5.4103,1399,20.246,20.2460171204293,19.1572115733,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,19.1572115733,489.33804823435
9060,0,1894,47.494,47.4936498344177,28.440862533745,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,28.440862533745,0
9080,5.3023,168,3.961,3.96086558996467,8.20573562819869,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,8.20573562819869,103.473566104784
9099,5.2519,1433,8.964,8.96368757000891,11.5807201596716,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,11.5807201596716,188.460818222423
9107,5.2275,251,3.385,3.38540639507119,7.45794822247828,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,7.45794822247828,85.0164487981993
9120,5.17,325,6.25,6.25019461993361,9.23425862314963,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,9.23425862314963,122.175936565887
9151,5.0779,939,20.367,20.3666616402334,17.3183184471184,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,17.3183184471184,364.642951480648
9155,5.0688,199,4.383,4.38279318995774,7.98814229047574,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,7.98814229047574,90.9758582032356
9184,4.9994,1190,17.412,17.4116522449767,15.3953026069007,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,15.3953026069007,287.24727107119
9207,4.9447,2952,61.869,61.8689008695656,30.2955945195409,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,30.2955945195409,946.123302644908
9214,4.9248,128,3.131,3.1310317098978,6.76507766809549,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,6.76507766809549,64.1699711348649
9228,4.8961,691,11.038,11.0382529001217,12.5122682425881,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,12.5122682425881,190.911235295668
9240,4.86,1054,16.715,16.715444670408,15.1929313915075,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,15.1929313915075,266.676845179091
9255,4.8309,499,3.915,3.91503819974605,7.3969297536916,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,7.3969297536916,72.7411804843862
9287,4.7403,497,6.697,6.69689367513638,10.4220922253932,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,10.4220922253932,129.897169767477
9296,4.7181,787,22.756,22.7558567292872,17.7751888255923,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,17.7751888255923,334.94893934583
9297,4.7133,1302,19.435,19.4347211850109,17.6870144195687,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,17.6870144195687,331.37632114976
9302,4.7069,546,6.83,6.82991298002889,10.1807720942824,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,10.1807720942824,122.996016053778
9330,4.6303,789,21.628,21.6283835849426,19.4125543018532,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,19.4125543018532,379.206969831391
9371,4.5395,51,0.882,0.882435720122885,3.9615763935572,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,3.9615763935572,21.2811995469617
9384,0,78,1.292,1.2924188500765,5.18295240861508,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,5.18295240861508,0
9387,4.5044,162,5.836,5.83594768506009,9.91926828219688,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,9.91926828219688,108.511721682632
9404,4.4576,3775,93.947,93.9471826194786,36.7093107531308,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,36.7093107531308,1108.17507156356
9426,4.3973,669,9.923,9.92327115504304,11.716449432488,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,11.716449432488,140.028345114529
9441,4.3472,756,10.189,10.1890197948669,12.022943940314,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,12.022943940314,143.675447290606
9452,4.3244,108,1.482,1.48176630027592,5.39258978237551,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,5.39258978237551,33.8838359032868
9470,4.2828,764,73.251,73.2510726330802,44.8638177895592,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,44.8638177895592,1477.25328402943
9478,4.2616,3555,81.151,81.1510659213236,35.1691716272703,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,35.1691716272704,946.963625819519
9482,4.2447,686,8.608,8.60751313986839,10.7225210537575,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,10.7225210537575,112.161952693998
9491,4.2233,812,45.269,45.2688780352473,31.3028238557323,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,31.3028238557323,756.448593512443
9501,0,1203,21.366,21.3662780898158,18.3840154925779,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,18.3840154925779,0
9524,4.119,418,7.042,7.04214386525564,10.3829226766367,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,10.3829226766367,100.33614048796
9529,4.1093,4193,77.39,77.3897687296849,35.4590683882242,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,35.4590683882242,900.376845090787
9534,4.0989,801,14.048,14.0475670753513,13.977912637062,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,13.977912637062,169.349620901126
9536,4.0955,2433,72.402,72.4022560706362,35.2680740261202,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,35.2680740261202,886.361106395448
9599,3.8718,88,1.83,1.83039206496323,5.09451509565313,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,5.09451509565313,25.1099698320494
9615,3.8389,285,10.82,10.8201893451624,12.8432545030929,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,12.8432545030929,129.427494469615
9620,3.8321,511,4.225,4.22545157489367,8.53738481343569,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,8.5373848134357,62.1142708039436
9621,3.8309,540,7.883,7.88272410011268,11.6570838159702,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,11.6570838159702,108.41075763656
9628,3.8188,926,23.311,23.3111084799748,18.8026406605084,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,18.8026406605084,253.669863515495
9646,3.7717,2070,23.334,23.3340439498425,18.602061030246,312.970401124912,29.7593746987942,62.7467997642881,17.6617583368406,18.602061030246,243.379365456108
